                                                                                                                                                                                      
                                                                                       ..*@@@@@@@:                                                                                    
                                                                                   -@@@@@@@@@@@@@:                                                                                    
                                                                                 -@@@@@#+=#@@@@@@:                                                                                    
                                                                              .*@@@@=@@@@@@@=@-@@                                                                                     
                                                                             =@@@#+@@@#...:-*@@@-                                                                                     
                                                                           -@@@=@@%#=#-::..:@@@@.                                                                                     
                                                                         :@@@##@@+-%=@-.::-@@@@#                                                                                      
                                                                       =@@@%+@%--.*@*@=::=-@@@@-                                                                                      
                                                                     =@@@**@@=..-=%@-@#::--@@@@.                                                                                      
                                                                   -@@@+%@@:....:.*@*@*-=-@@@@@                                                                                       
                                                                 =@@@=@@%.:.:...::-@*%--.=@@@@-                                                                                       
                                                               +@@@**@#::-.-:.::.-.@+%-.:.@%@@.                                                                                       
                                                             *@@@=#@@.:::=::.:...-=@%@-::@@@@-                                                                                        
                                                           *@@@*%@%.-:.::::..-...-#@:@--=@*@@.                                                                                        
                                                         +@@@=@@#:-:..::--:.::...:*@#@=.%@@@@                                                                                         
                                                       =@@@=@@@-..:---:-::-:--..::+@+@-=@@@@=                                                                                         
                                                     #@@@*#@@:.--:-:-:.=..:::=:.:.+@*@@@@+@@.                                                                                         
                                                    +@@@@@@=.:.-:...-:.-:-=--=...:@@@@%%@@@+                                                                                          
                                                    @@@@@@@-=:.::.--++-:.-=++=::-@@*@@@@@@+                                                                                           
                                                   .@@%#@@@#@@+.:--::=.:.=:---=@@@@@@@@=.                                                                                             
                                                   .@@@%@@@@=**@@@-=+=-:..=+%@@%*@@@=                                                                                                 
                                                   .@@@@=-.@@@+@:@-@@@=::-=@@@*@@@=                                                                                                   
                                                   .@@@+-:=----@@@+%.##@@@@@*@@@-                                                                                                     
                                                   :@*@---:..::--:#@@@%@#@@@@@#.                                                                                                      
                                                   -@#@-:----:....:.-.%@@#@@#                                                                                                         
                                                   =@@@@@@@@@@@@@@@@@@@@@@@@-                                                                                                         
                                                   +@@*=-=:::.:.::.....=@#@@+                                                                                                         
                                                   *@@@@@@-.*%%%@@@@@@@@@@@@#                                                                                                         
                                                   %@-@=.@@@@@@@@@@@@@@@@@@@@                                                                                                         
                                                   @@@@@@@@:+*#%%*=---+*@@@@@                                                                                                         
                                                   @@@@-::#@@@@@@@@@@@@@@@%@@                                                                                                         
                                                   @@@@@@@*+*+=-::=++---#@+@@                                                                                                         
                                                   @@#@=+@@@@@@@@@@@@@@@@@#@@                                                                                                         
                                                   @@@%==@@@@@@@@@@@@@@@@@%@@                                                                                                         
                                                  .@@@@@@#****##*#%%%%%#%@@@@                                                                                                         
                                                  .@@@@@@@@@@@@@@@@@@@@@@@@@@.                                                                                                        
                                                  .@@@@@@@@@@@@@@@@@@@@@@@@@@:                                                                                                        
                                                  :@@@@@@@@@#=+@@%**+:.:+@@@@=                                                                                                        
                                                  :@@%*:.:..::::--:.:-:::#@@@#                                                                                                        
                                                  -@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                                        
                                                  =@@@%-:::...-::::::..::%@-@@                                                                                                        
                                                  =@@@@:-:-:.:.:-::-:.::.+@*@@.                                                                                                       
                                                  +@@@%:-:::.---..::-..:.:@@@@-                                                                                                       
                                                  *@@@+.:::::::.:.::-:::..@@@@*                                                                                                       
                                                  #@*@***####*#%@@@@@@@@@@@@@@%                                                                                                       
                                                  @@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                                       
                                                  @@@@%##%@@@@@@@@@@@@@@@@@@%@@                                                                                                       
                                                  @@@@@@@@@@@@@@@@@@@@@@@@@@*@@                                                                                                       
                                                  @@*@.::-*+++=::-..:=.::-+@@@@.                                                                                                      
                                                  @@@@--:=-.-::::::-*+-...+@@@@.                                                                                                      
                                                 .@@@#-:..::--:.:--==--===+@@@@:                                                                                                      
                                                 :@@@@@@@@#***#%%%*=:-=+::-@@@@-                                                                                                      
                                                 =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                                                                                                      
                                                 #@@@@@@@@***##%##+=+*#*-=:@@@@%                                                                                                      
                                                :@@*@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                              =@@@@@@@-                                               
                                                *@@@@:---:::::--:.::-::::::+@+@@                                             +@@@@@@@@@#                                              
                                               :@@%@@:..:::--..:-:--:...::::@@@@                                             @@@*#@@#@@@                                              
                                              .@@@*@@.::----:----:--::.:::-+@@@@.                                            @@@@@@@@@@@.                                             
                                              *@@@@@@:..-===--:-..:-=-..::-+@@@@-                                            @@@@.=@#:@@.                                             
                                             :@@=@#@=-:::-=:--:::.=---.:::=-@@@@=                                            @@=@-=+%:@@.                                             
                                            .@@#=@#@::.:::+===-:.:-==-:.-+==@@@@#                                            @@=@*:=@%@@                                              
                                            .@@@@@@@-::.:::.:=--:.:-.-.:.---@@@@@                                            @@+@*.-@*@@.                                             
                                           :@@-@@@@@:-.:.:.-=::-..:-=-.::-=+%@:@@                                            @@-@%=+@@@@.                                             
                                          .#@@@@@%@*-:.:.:.:-:.::.:--:::..::-@#@@                                            @@=@*:@@=@@.                                             
                                          -@@*@=@@@*......:--=-:...:--.-..::-@@@@                                            @@-@=-+@*@@.                                             
                                          %@#@%#@=@%-::...:.:-:...::---.:-::-@@@@.                                           %@@@#.-@@@@.                                             
                                         *@@@@=@@%@+...::---:..:::.-:-:.:-::=@@@@:                                           @@#@#.-@@@@:                                             
                                        :@@@@--@@@@:..:-::.::--::..:-:...:.::@@@@-                                           @@#@+.:@@@@:                                             
                                        %@*@*-:#@@#:.::-:::-.:::::::.::::.--.@@@@*                                           #@+@=.:@@@@:                                             
                                       =@@@@+=:@@@@---.::--::::.--=-::.:::--:@@@@@                                           @@+@=.-%@@@:                                             
                                      .@@:@+=-=@@@@=....:==:.:-==-::.::-:::.:@@@@@                                          .@@#@::*@@@@:                                             
                                      *@@@*::.+@#@@--:...--::::.::--::.::---.@@*@@.                                          @@@@@@@@:@@:                                             
                                     -@@*@:::.*@*@+::.:.-:::::.---=-:-:::::::=@@@@:                                          :@@@@*@@@@@.                                             
                                     @@-@@-:-:@@*@:-:.:.-.:-::....-==-.:------@@@@-                                           :@@@@@@@=                                               
                                    :@@@@...::@@%@----::::----:.::---:.::::--=@@@@=                                            @@=:#@@                                                
                                   :@@+@==-:..@@@@@@@@%-::--:::.:#@@@@@@@@@@@@@@@@*                                            @@+*@@@                                                
                                  .%@@@=.::===@@@-@%#*#*+.--==:+@@#-+=-::.-:--#@@@@                                            %@+*@@@                                                
                                  -@@*@:-:-::.@#@%@@@@*.=*+-=*@@=*@@@@@@@@@@@@@@@@@                                            %@-#%@@                                                
                                 :@@+@#--:==+#@*@:+%-:=*+.=+%@*=@@+-==-.:-===-@@+@@                                            %@:=-@@                                                
                                 %@@@@::::==+%@*@=-@=-.:-+=*+-*@+::.::.::-::-=%@=@@                                            %@==-@@                                                
                                :@@%@=::::-=+-@@@@#@+-.=#@#+%+%@#.::--::..--=:+@@@@.                                           *@==%@@                                                
                                #@%@@=::--=--.@*-@*@+:#@@:@@@@@#@@*-.:.-:-::.-=@@@@:                                           #@=.@@@                                                
                               -@@@@+=.:-:--=@@@@@+@@@@-%@@==*@@+%@@@@@@@@@@@@@@@@@-                                           #@-=#@@                                                
                              .@@+@:--:..=:.:@@@@@@-:-#@@+-:---@@@*=:---+--:::.%@@@=                                           %@:*=@@                                                
                              *@%%%==-:-:=..:@@@@%@@@@@+..-:::=:+%@@@@@@@@@@@@@@@@@#                                           %@=++@@                                                
                             :@@*%=---.-:-..:@@@#:::-:-:--=::::.=+-=----:-..-::%@+@@                                           %@-:%@@                                                
                             %@-@-..--:::.:.-@:@=+-::.:::::-::..:::..:.:=----..#@=@@.                                          %@-*#@@                                                
                            -@@##--.:...--::+@=@::::-==-:.-=-.::..-::.:::.:::-:%@-@@.                                          @@=-#@@                                                
                           .@@-%.::::..::-:=#@+@=-:::::::.----:..---==-.:-====-%@#@@-                                          @@%+%@@                                                
                           *@@%#:.:.:..:::--@@@@:-::---::.:..:..:-::::.-..:.::.=@@@@=                                          @@%@@@@                                                
                          :@@#@-..::-=-::--:@@@@---:.-.:..:::::..:-=++:.-:-==-:.@@@@*                                          @@=#%@@.                                               
