                                                                                                                                                                                               
                                                                                           =%%+..                                                                                              
                                                                                          .%@@@@@@@@@#-.                                                                                       
                                                                                           @@@@#=+*%@@@@@@%:                                                                                   
                                                                                           +@@@@@@@@*:=@@@@@%:                                                                                 
                                                                                           .@@#@-::.:=#@@@=@@@@:                                                                               
                                                                                            %@=@+==:.:.@++@@:@@@%.                                                                             
                                                                                            -@@@@:=::..@:#=#@@-@@@@:                                                                           
                                                                                            .@@-@#+=-:.%#@+::%@@=@@@%:                                                                         
                                                                                             -@@@%===..-+*::::.%@@-@@@@:                                                                       
                                                                                              @@+@=-=:.=+*-.::-.=@@@-@@@@.                                                                     
                                                                                              %@*@+--:=#%@=:.-=..:=@@@-@@@#.                                                                   
                                                                                              -@@%@+::+@:@*----:..---#@@:@@@@:                                                                 
                                                                                               @@*@@..=@*@=:..:---...::%@%*@@@@:                                                               
                                                                                               *@@@@--:#=+::::-.::...--:.+@@=@@@@:                                                             
                                                                                               :@@@@=-=#=*-:...:..:::....:-#@@:@@@#.                                                           
                                                                                               .@@#@+::#:@::::.::-...::..:.:.@@@:@@@@-                                                         
                                                                                                =@@-@@@+-@.::::::::::....:--::-@@@:@@@%:                                                       
                                                                                                 +@@@*%@@@+::...:::..:...:::::::=@@@#@@@-                                                      
                                                                                                 .#@@@@@+%@@=:.-....::.::-=--::.=@@%@*@@#                                                      
                                                                                                    .-@@@@+@@@:.:---:..:.::.-#@@%*:-#@#@@                                                      
                                                                                                        +@@@=@@%--::==-..-#@@#+-#@@@*@=@@                                                      
                                                                                                         .#@@@=@@+=---*@@@**==@@%+=:#@-@@                                                      
                                                                                                           .@@@@%@@@@@#@.##@@+.:=*=--@:@@                                                      
                                                                                                             -@@@+@@=%=@@@+..:-:-==-:@+@@                                                      
                                                                                                               #@@@@@@*.::---=-::-=--@*@@                                                      
                                                                                                               -@@#@@@@@@@@@@@@@@@@@@@#@@                                                      
                                                                                                              .*@@%@==-:-:-=++++-:..:@:@@                                                      
                                                                                                              :@@@@@++=+*#@@%####+*@@@%@@                                                      
                                                                                                              :@@@@@@@@@@@@@@@@@@@@@:@=@@                                                      
                                                                                                              :@@@*+:.:.:-==:::-=:#@@@=@@                                                      
                                                                                                              .@@@@@@@@@@@@@@@@@@@@#.#+@@                                                      
                                                                                                              .@@+@:..:..---:-:---*@@@@@@                                                      
                                                                                                              =@@@@:::---:...=::--**.%@@@.                                                     
                                                                                                              *@@@@%###**==+*#*#%@+#.@*@@.                                                     
                                                                                                              +@@@*%@@@@@@@@@@@@@#+%@@@@@.                                                     
                                                                                                             .-@@*%%%@@%##%@@@@@@@@@@@@@@                                                      
                                                                                                             .+@@+#%%##@@@@@@@@@%*#@@@*@@.                                                     
                                                                                                             .%@=@@#*#***#%%@@@@@@@@@@@@@.                                                     
                                                                                                             .@@-@*+-:.-+*+==--::=-::%@@@.                                                     
                                                                                                            .-@@*@-:-===-:..:-=--:::-#@@@                                                      
                                                                                                            .+@@#@=-:-.---:----.::.::@@@@.                                                     
                                                                                                            .*@@@%::.:::...:....:-:..@@@@.                                                     
                                                                                                            .*@@@%..--:....:.....::::%@@@:                                                     
                                                                                                             +@#@#..:-...:----:..:-:.-@%@:                                                     
                                                                                                            :%@+@=::-:::.-:-:+=-----=.@#@:                                                     
                                                                                                            +@@+@++-.:--.::--=-.:.:--+@%@:                                                     
                                                                                                            #@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                                                     
                                                                                                            *@@%@%#+::...-:.-...:=-:-*@#@@                                                     
                                                                                                            =@@@@@@@@@@@@@@@@@@@@%%@@@@#@@                                                     
                                                                                                            -@@@@:-::.:..:--:.....:--:@%@@                                                     
                                                                                                           .#@@@%-:.:::.:::::..:--.-::#@@@.                                                    
                                                                                                           .@@@@@@@@@@@@@@@@@%%###%#%@@@@@.                                                    
                                                                                                           .@@@@+..-:--==::-=-:=+****##%@@-                                                    
                                                                                                           .#@@@@@@@@@@@@@@@@@%###%@@@@@-@@-                                                   
                                                      .:---:..                                             .@@*@:----::---:-----=++==+*@@@@@.                                                  
                                                    .+@@@#*@@%-                                            -@@@@-.:::--....-::.:::.-+=-@@*@@=                                                  
                                                    +@@@@@@@@@@@.                                          +@@@@-::::--.:..:..:::-.:.+=*@@@@@.                                                 
                                                    #@##-=.+.=@@.                                          =@@@@.:::::.-:.:.::=:-+-.:+=+@@%@@*                                                 
                                                    *@@@@@@@@#@@.                                          :@@@*:::::=:::::-.:-::::---:%@@%:@@-                                                
                                                    +@@##.-=+.%@.                                          :@%@.:-.---:-:.-=-:.::++=-::@@-@%:@@                                                
                                                    +@@*#.::+=@%.                                          *@@@=.-==--:.:-:::::-.::----%@=@*@@@+                                               
                                                    +@#+#-.-=.##.                                         .@@-@+....:..:.:--=-:.:=+==::-@*@@@#@@:                                              
                                                    *@%@#-:*##@%.                                         .@@*@-:------:.:::-:.:::.:::..@@@@#@#@#                                              
                                                    #@#@*:.#==@%                                          .@@%@:-=-:...-.:::--:.:==-::..@@@@:@#@@-                                             
                                                    #@+@+..+#@@#.                                         -@@@@::--::::.:----:::.:::-:..%@#@-=@:@@.                                            
                                                    %@+%%=-**.+*.                                         =@@@@-+*+-:..:.--.--.-.:-----.#@#@=-@@@@:                                            
                                                    @@+#%:=#*=%*.                                         +@*@@:.:=..::--===:::-:..:--:.+@+@::=@-@@-                                           
                                                    @@.@*=*=#+@#.                                        .%@+@+===-:::--...--.:.:--=====*@%@=..@@@@%.                                          
                                                    @@=@:==:%+@#.                                        :@@+@:::.:-=-:::-:=:.::-..::.::%@*@@::*@%@@-                                          
                                                    @@-@.-=.%+@#                                         =@@+@.:=:-+-:-..-.-::.:.:::---=+@@@@--:*@=@%.                                         
                                                    %@%#--#:%-@#                                         +@@@@..-:--::-:.:.:=:::...::--.:@@%@:.:.=%@@*                                         
                                                    #@@%=-#-@=@*                                         -@@@@:.:==----.:..:-..-.......--%@@@+.::.@@@@:                                        
                                                    #@@@@@@@*#@=                                         -@@%#-.::.-:...-::..::..:....-::%@:@*::::*@*@%.                                       
                                                    :@@@+*-@@@+.                                        .@@@@@:.:-:-.:.:.--=-::.....:.::.=@@@=...:.@%@@=                                       
                                                      @@@@@@@:                                          :@@@@@:...:.:::..:--::...:::...:::@+@-.:.:-=@=@@.                                      
                                                      @@+@=#@                                           :@@@@@.:-=---:-=-:==-:.:.-::.:-=+=@#@*..-==-@@@@*                                      
                                                      @@=@:#@                                           .%@+@+==:-----=-=#@@*--::-.-+@@@@%*#@*.:.-=--@+@@-                                     
                                                      @@*%+%@.                                          .#@-@:-.:-=-=:-:.=+%@%=-.==%@@:#=##%@@.:-+=-==@+@%                                     
                                                      *@+%@%@.                                          -@@@@--==*#**===-*%%-+##:@@@-@@@@-=@@@::.:::=:%#@@:                                    
                                                      =@-%@*@.                                          %@@@@-.=.-::-=:=---#@%=#=@=#@@+-@*:@*@-=-+==-:-*:@%:                                   
                                                      =@=@+-%.                                          @@@@@-.=:+++=-...:-=-*%+@-@@+=::@%+@+@*::---=--++@@%                                   
                                                      -@#@.:#                                           #@@@@-.-+++=+:..::--==-@=%-@%:::@@@@+@@--:.:=--=@@@@:                                  
                                                      -@+@==#                                           +@=@::.:.-=-=:::--==*=+%@@%+#@@=%#+@=@@:.-.--.:-#@+@%.                                 
                                                      *@-@+#@                                          .@@@@@@@@@@@@@@@@@@@+:=+.:-+@@+@@@@@%@@@..:.:::-::#@@@=                                 
                                                      %@-%+%@                                          .@@+@+.=:-:..::::-+%*+=..:..:#@@==@@#%@+:-::--.::.:@+@@:                                
                                                      #@-@#*@                                          :@@@@@@@@@@@@@@@@@@@#::::.::.:#@@@@@=@#%-:.:..-..:-@@@@*                                
                                                      +@.@=:%                                          =@@@@:.:::.:::.-....:::::-:-:.::..::*@=@:::...-:.::=@+@@:                               
                                                      *@-@%+%                                         .+@@@@.--..::...::.--::-:::---:-:--.:+@+@=..:-=:.:-++*@%@%                               
                                                      %@.@-%@                                         .*@@@@.-:..-.::---:-:.:=...--=:-.::-:+@*@%:=--.:.-.--:@*@@:                              
